2020-02-21 23:10:12,901,HR,TEMP,BOL,RR,BP
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:31,421,HR:0,SP:156,DP:69
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
2020-02-22 11:58:34,009,HR:84.65608351697591,SP:106,DP:81
